-- Merging decision tree log ---
meta-data#com.meta.wearable.mwdat.APPLICATION_ID
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:41:9-43:55
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:43:13-52
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:42:13-66
meta-data#com.meta.wearable.mwdat.CLIENT_TOKEN
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:44:9-46:53
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:46:13-50
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:45:13-64
manifest
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/b342b0295454907118b7bdb20a272dec/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/b342b0295454907118b7bdb20a272dec/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/e489edefba88ef02e9db04124a75cec3/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/e489edefba88ef02e9db04124a75cec3/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/636a916e0e10ba5767fe5385ae8e1c48/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/636a916e0e10ba5767fe5385ae8e1c48/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/93554f0f3859b52ceaba35287f2d7853/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/93554f0f3859b52ceaba35287f2d7853/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/ccd37ed237c3852eca5c7d6bf2b2a528/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/ccd37ed237c3852eca5c7d6bf2b2a528/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/5f411fb50ba3f94033326c09b6df5fc5/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/5f411fb50ba3f94033326c09b6df5fc5/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /home/shaolin/.gradle/caches/9.1.0/transforms/9d4cb3c8f1d0a473de213d0676478a57/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /home/shaolin/.gradle/caches/9.1.0/transforms/9d4cb3c8f1d0a473de213d0676478a57/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /home/shaolin/.gradle/caches/9.1.0/transforms/30892e91a4683267bd3d9b449b10e941/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /home/shaolin/.gradle/caches/9.1.0/transforms/30892e91a4683267bd3d9b449b10e941/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/dbe1cf42a179012aa1a6c6bec1d95eda/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/dbe1cf42a179012aa1a6c6bec1d95eda/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/e45458728a338bb5f2c91ecdb35dcf9e/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/e45458728a338bb5f2c91ecdb35dcf9e/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/db612511ee3a839d9e0d2cff7157bb85/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/db612511ee3a839d9e0d2cff7157bb85/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/538bf1701df257e87b6e8e836ce034c4/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/538bf1701df257e87b6e8e836ce034c4/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/b9722ab4a6357f338100bcad6d0de11c/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/b9722ab4a6357f338100bcad6d0de11c/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /home/shaolin/.gradle/caches/9.1.0/transforms/bfee505419e55548c4122d33e893130d/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/shaolin/.gradle/caches/9.1.0/transforms/bfee505419e55548c4122d33e893130d/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/8c410aaec618a73e402e78e4f9dbfe9c/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/8c410aaec618a73e402e78e4f9dbfe9c/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2274eac1cc0b5bfc2cae646edf877793/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2274eac1cc0b5bfc2cae646edf877793/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/8562b50c95c4f8372c9f50d098feee8a/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/8562b50c95c4f8372c9f50d098feee8a/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/8b75434602f32aacbbb861bb9c981f61/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/8b75434602f32aacbbb861bb9c981f61/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d2f3fb774fb10d4b8fb71f9bc603a1a0/transformed/lifecycle-viewmodel-navigation3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:2.10.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d2f3fb774fb10d4b8fb71f9bc603a1a0/transformed/lifecycle-viewmodel-navigation3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/01ef08e58d2b9c07ac04a622fa0a1efc/transformed/navigation3-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/01ef08e58d2b9c07ac04a622fa0a1efc/transformed/navigation3-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/c9bb9bcabcc5dc9fb58f575044c0b8a6/transformed/navigation3-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/c9bb9bcabcc5dc9fb58f575044c0b8a6/transformed/navigation3-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/shaolin/.gradle/caches/9.1.0/transforms/b5e25d56f23653dd66a61b12d938f073/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/shaolin/.gradle/caches/9.1.0/transforms/b5e25d56f23653dd66a61b12d938f073/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/shaolin/.gradle/caches/9.1.0/transforms/9c4884abf4d7d38c76797845b817eacb/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/shaolin/.gradle/caches/9.1.0/transforms/9c4884abf4d7d38c76797845b817eacb/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/9ebcf70ca2d457f8010c375fb2066830/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/9ebcf70ca2d457f8010c375fb2066830/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/c53a62853095c502dc11eecfd59ab095/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/c53a62853095c502dc11eecfd59ab095/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5714cffb69b3a069d8d6bda1a196e434/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5714cffb69b3a069d8d6bda1a196e434/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/b0798f561e3592707dfbf110171d844e/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/b0798f561e3592707dfbf110171d844e/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.spotify.android:auth:2.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d47c6b037294cc1e8d8ab1709a78efba/transformed/auth-2.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.browser:browser:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f2bac478ebddbf810760529e3969d3f6/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f2bac478ebddbf810760529e3969d3f6/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d7a2ca7b31e60b425a68e24955159d29/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d7a2ca7b31e60b425a68e24955159d29/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f94e83920911b5f7394b6b7ff40300d9/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f94e83920911b5f7394b6b7ff40300d9/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d9bf7153dd8d0df6b2c5b661f3a599f5/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d9bf7153dd8d0df6b2c5b661f3a599f5/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/6a4dccb14a97763b48b30236dfd61d96/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/6a4dccb14a97763b48b30236dfd61d96/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/6cf16ed9bc6e06b7ef2a3c3b4fcd28ad/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/6cf16ed9bc6e06b7ef2a3c3b4fcd28ad/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2080d95bfa22cffc7c8b09dc02b083d9/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2080d95bfa22cffc7c8b09dc02b083d9/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/789dfece6386cb8e783d4e3308e4302d/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/789dfece6386cb8e783d4e3308e4302d/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/40e103d61c0edb4f5a22ddaf3941db99/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/40e103d61c0edb4f5a22ddaf3941db99/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.1.0/transforms/1ca43186254dab46a175a598057dc15a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/shaolin/.gradle/caches/9.1.0/transforms/28c2d4f75d1ad74cd65a8308a6878de5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/shaolin/.gradle/caches/9.1.0/transforms/28c2d4f75d1ad74cd65a8308a6878de5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d227f3600e1cbc950acf5f4921fbe60c/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/d227f3600e1cbc950acf5f4921fbe60c/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c03fc3486d7bcb91133e82b29b0f5854/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c03fc3486d7bcb91133e82b29b0f5854/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/da0fff0ee2146580b85b56a63b5fde33/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/da0fff0ee2146580b85b56a63b5fde33/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/8afe51cd2320227a460b66f2328e6dfd/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/8afe51cd2320227a460b66f2328e6dfd/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/3fe11a1b3a37bc0ef5f3858c4da32ab3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/3fe11a1b3a37bc0ef5f3858c4da32ab3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/ac9c11f37314b998db0b4e8a7762fa83/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/ac9c11f37314b998db0b4e8a7762fa83/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/66c678ef0424e828d742a5bd32cf95b1/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/66c678ef0424e828d742a5bd32cf95b1/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/e54e176141463381e771449027e1a5f1/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/e54e176141463381e771449027e1a5f1/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /home/shaolin/.gradle/caches/9.1.0/transforms/6d3fddda81ec9fc889984e77860e32e3/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /home/shaolin/.gradle/caches/9.1.0/transforms/6d3fddda81ec9fc889984e77860e32e3/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2587ba42768712f1616b44f2089d11ff/transformed/security-crypto-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/2587ba42768712f1616b44f2089d11ff/transformed/security-crypto-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/shaolin/.gradle/caches/9.1.0/transforms/c33ed2cee7982feff7720a0ac6e40e71/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/shaolin/.gradle/caches/9.1.0/transforms/c33ed2cee7982feff7720a0ac6e40e71/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /home/shaolin/.gradle/caches/9.1.0/transforms/46ae4ad56228571001043631ced3e199/transformed/exifinterface-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /home/shaolin/.gradle/caches/9.1.0/transforms/46ae4ad56228571001043631ced3e199/transformed/exifinterface-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/001fab2bb85591f3fcbcf3b7d09e0ee6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/001fab2bb85591f3fcbcf3b7d09e0ee6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/3b3edaba4955dbd1fc73796cd6e3036b/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/3b3edaba4955dbd1fc73796cd6e3036b/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/531f9220805b072328d29c14e155c4a2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/531f9220805b072328d29c14e155c4a2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/e6778355764cf69d04192083b3e72b96/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/e6778355764cf69d04192083b3e72b96/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c37d76bf3a850d31c1349993d317a6c6/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c37d76bf3a850d31c1349993d317a6c6/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/8c38ab485855e8f3bc380d145dcb019d/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/shaolin/.gradle/caches/9.1.0/transforms/8c38ab485855e8f3bc380d145dcb019d/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/585458406db08eecf3cc9cefb74ddb52/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/585458406db08eecf3cc9cefb74ddb52/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/eb8784e37c0460eac1b3517ba6b12d65/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/eb8784e37c0460eac1b3517ba6b12d65/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/73213091908b23b9cf88adff6cfe94b0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/73213091908b23b9cf88adff6cfe94b0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/87fdb733f329b96923caece613771e66/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/87fdb733f329b96923caece613771e66/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
